idno,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
nh0130,0.002486781176352193,0.0031907411068293648,3.496048836652747e-05,0.02466182655571223,0.00017629780264466193,0.0241683535231308,0.0189452155812596,0.00874376908423928,9.986045237098154e-05,0.0830267225101249,0.004366970621389744,2.3545511354365893e-05,0.03666792925214317,0.001232714953326993,1.4663010105880596e-05,0.00011155362577995908,0.003446798535561406,0.00078979190700835,0.010312373556085972,0.04082508753268097,0.01141016025735531,0.007945136310638071,0.00577696119271383,0.024002044285315518,0.0075726668511508265,0.00047855365228142733,1.89252590608572e-05,0.043099235651236016,0.00038329700927138905,0.0037611078847513742,0.001976729108541761,3.822630048758905e-05,2.1386853128530414e-05,4.46234199479919e-05,0.00038158203708512885,0.004878379764337588,0.002293654524323665,1.0741130937438595e-05,0.0004588327599484498,0.008505248599997073,3.76112228950051e-05,1.6889601353134e-05,0.011964133229485372,0.0007708267374377482,0.005560452542112425,0.0047586500834462435,0.009122244297532774,0.011078979335056959,0.018326855942496632,0.047702655984013916,0.058602330954178834,0.0055555290000668675,3.5789419364338536e-05,0.11106122619706592,2.408975733407475e-05,2.167217721452004e-05,0.00012077001149355909,0.013000552940533244,1.3162790624125548e-05,0.0035560725702262273,0.0018199568338317226,0.019158190840782498,4.328332928191394e-05,1.8189151498530648e-05,0.0038247457805651885,4.390717334961717e-05,0.0020796002379745568,0.04113639563969946,0.000208508539846717,0.0005803982111042287,0.007358730514640967,4.324508932805487e-05,0.022964100270138264,0.0003920237113100288,0.0017080388968537515,2.2395602502974095e-05,0.015995911278819105,0.03159552467392309,0.00029054357945160187,0.006129663842240268,2.838031195240774e-05,0.02532287253353001,0.0014237877046395324,0.0007081896161429776,0.00693738576120552,2.3639682813415867e-05,0.02662276934428524,0.004544351984591953,0.008955811756213775,1.2920786222367516e-05,0.0051846961004544095,0.009585456065668713,1.8605684002053774e-05,0.01243775813243808,0.00599807262079452,0.005686199560084286,0.003141759595817707,0.012373696720356969,0.02765279353131746,0.00021355487741700087
nh0132,0.016150706632594925,0.020871825087702082,0.005584828792816929,0.022881583519338555,0.00045486020732676965,0.029152333798101837,5.304731245377785e-05,0.013121686996621279,2.012731166983375e-05,0.0002301738188112297,0.00029390666366182014,0.0058423653053872576,0.013883361350416871,2.9907791127202116e-05,0.0006262056812204249,3.810153516669673e-05,4.359376690800813e-05,0.0018735698902862495,0.027119558601466972,0.0003078167749798683,0.0014450314691868789,9.943424838240648e-05,0.0006484139794927612,0.01570113968415141,0.004341284819552384,2.9274249019322857e-05,2.9091062297486512e-05,0.0007836806581548387,0.00017612746460651815,0.00038239384805825965,0.0055485748436842,0.017499570849187615,3.28749146687291e-05,0.0007449755782317488,0.004872844223430082,0.00046471097134882403,1.6592600241456267e-05,1.6510786364492317e-05,0.000266133472828916,0.0035208476258391454,0.0001644841321362703,0.002283365990194509,0.004047175962004167,0.000303431553267912,0.053085188931327285,0.00021619949286272826,0.008796158312214156,0.006101499475180942,0.005864806162101398,0.011059175557406369,0.07190995729617113,0.07396823152690757,0.0002854625996417712,0.011494953969738887,0.0013044975698049755,0.0001403945470188903,0.005508629533473343,0.025163893363667658,2.0233253390290112e-05,0.002252392228180491,1.8615397018399026e-05,0.00665935487727198,0.00017402863002113358,0.0006040813104770758,0.009032882668735635,0.00017416198575550168,0.00012341369648898986,0.027074056516197483,3.7975193578346144e-05,0.010169032116312338,0.0017045120064906045,0.00018755854300412509,0.003342028686114543,3.6073880768505355e-05,2.5893939055540892e-05,3.442551911753089e-05,0.009521975589573036,0.07733614325130203,7.743267579810748e-05,0.009786423040286587,4.3624946975610884e-05,0.08856346422746803,2.8927722929835186e-05,2.676708391971921e-05,0.010563565214311491,0.016095443016152632,0.06813548168613953,0.00016481410674390042,0.02145119145613111,0.02366998371084069,4.200537840998899e-05,0.0011143739602020872,0.004835561443565715,0.030187637103508774,0.06763820934698696,0.00046850890340711135,4.2863589208753164e-05,0.0015557160167296742,0.010023150240980465,5.9441678543685204e-05
nh0136,4.3153676922011844e-05,0.010231339373731505,7.085571573135627e-05,0.004645776487073522,3.280224407004511e-05,0.0007676099240085949,6.994280371991067e-05,4.989319720589875e-05,2.653783093647364e-05,0.00015484896420967992,8.674713375265057e-05,0.02378595900240694,0.061215617007981164,3.9433378765958756e-05,2.971806528947172e-05,5.0236818272624014e-05,5.747831777368779e-05,0.00036608661390298656,0.06449342453499565,0.000109949858823478,0.048365082043858185,0.00013110391075339404,0.00013607946980009894,0.01469764798939244,0.011882798354034598,3.8598054425290086e-05,3.8356523001042e-05,0.06819049131062199,7.257456301710791e-05,0.02634561170413581,0.00020824794157306775,7.747465803147326e-05,4.3345526806607864e-05,9.043993681229868e-05,5.8225110087159595e-05,0.003234496814708425,2.1877319098914475e-05,2.176944762205049e-05,0.001833132458104112,0.05319333253006416,7.622805750930834e-05,3.423078018095948e-05,0.0009870905410175922,0.000587884603006225,0.008721671702275077,0.0001412860996142291,0.0018160595544208784,7.328108429252944e-05,0.00030926205674929014,0.010019333677252077,0.005135361251176132,0.006081911471608442,0.00031786625847959947,0.0315820153123602,4.882360279997705e-05,0.005833800652363727,6.870213416907229e-05,0.012344057306503436,2.667751493961867e-05,0.00979721608525113,2.454437368454032e-05,0.08967354397717278,8.772392545987213e-05,3.686462655963391e-05,0.00041093690584465085,8.898829332162645e-05,1.4085899404003839e-05,9.849728693300664e-05,5.007023707356013e-05,0.008822967792895889,7.560224839344588e-05,0.0003344909028440648,0.00011924681260011747,4.756335892050158e-05,3.414112069249693e-05,4.538999649966281e-05,0.05565353827099593,0.05251849521506291,0.0008380864223919277,0.0011128352603044947,0.0030233136348541824,0.015530357452850363,3.814116028419701e-05,0.009179824496721264,0.0004266113475545232,4.791142011078252e-05,0.03719242664591958,0.07308338183606694,0.00012668922489098556,2.6187035661499617e-05,0.0015454000165826215,0.0036804734986294577,3.770882840124099e-05,0.06420282872321499,0.027364893915337224,3.9537896232596286e-05,5.651557954742712e-05,0.0402584651490817,0.024962489083474697,7.837376603735776e-05
nh0140,0.00038637171959794036,0.021505988705857355,0.004266642588862459,0.021891649649046174,1.761807954116235e-05,0.07842264074931272,0.00012762876113132666,0.0001098996517509292,0.00046256870695334944,0.0001712099112047991,0.0003943928625301461,2.563070405232487e-05,0.003216084270374201,2.1179660824177525e-05,0.1320378738122254,0.0009337587718381114,3.087159440270711e-05,0.007283449196041541,0.013018798174608293,0.00014709460957080183,0.0002156077023715108,0.0009651768537900961,7.308825938060421e-05,0.0023616812842167808,0.003343834244542157,0.00011091533515893978,2.060128178156843e-05,0.0005002586726926309,3.897978507720884e-05,0.0005661140742722136,0.002651696554467141,0.000129652184916958,2.328087485117454e-05,0.00013875960110329246,0.0008407735446501963,2.02112142266751e-05,1.1750304253849653e-05,0.0004518951648341057,3.62174240338146e-05,0.001089811690221571,0.00012852001137005214,0.003186676747160997,0.0035372813798677915,0.0024246863435244373,0.00012676040834908503,0.006110559138126756,0.0013329765551188984,0.00030954673806463014,0.0025748476065431073,0.009223141415764571,0.11665571202879164,0.015117250983616787,0.001862378738064556,0.0031092786985668338,2.622314850713596e-05,2.359146726502941e-05,0.0003074528848968176,0.0029280331358622147,1.4328488598618686e-05,0.006829397168131093,1.318277880436638e-05,0.01674901315047384,0.0004979163060685267,0.00010726302202241535,0.0001736405407159804,4.779559674712662e-05,7.56553410122254e-06,0.0011176362076611877,2.689271555699467e-05,0.0019989368238674293,0.0050325482517212744,0.0006814358913935782,0.0017368180758085354,2.5546271740337618e-05,1.833718994043226e-05,2.4378959165004474e-05,0.0010558326042597876,0.173915361711376,0.001830650284056265,0.0018803784818525703,3.089367504562362e-05,0.02484506688557809,2.048561050409504e-05,0.00020055246450587983,0.00046353322567237713,0.003810341744827153,0.07655562420615622,0.0005756075994448589,0.0005067472490104684,0.0016952828496231561,2.9746752735130005e-05,0.0009262015888629703,2.0253405125529018e-05,0.0973057417482978,0.09673103261822004,0.00028535747613613564,3.0354507870110175e-05,0.0008068257309313553,0.014286824411357694,4.2094536003027757e-05
nh0151,3.196690414250422e-05,0.00013697853209899489,5.248771447277168e-05,0.0009430042613824668,0.00017895845247797512,0.008079341442098905,5.181145759637242e-05,0.00020269198471164988,0.0003289775381378456,0.0001147073053450976,6.425958358819477e-05,0.0003668152151966046,0.10771055477648396,2.921102276648589e-05,2.2014220158483207e-05,3.7213875356383134e-05,0.00020423836541558582,0.008862490242413553,0.02752342495606913,8.144744198377184e-05,0.008146550426748047,0.002902532754310177,0.00010080344659214176,0.03890254357052847,0.012327124967655985,2.8592240427861217e-05,2.8413321447207628e-05,0.00021490256024215548,5.376098317982821e-05,0.006047661639689632,0.0017294663365124026,0.0003788890677124384,3.210902058096472e-05,6.699509745039139e-05,4.313135393321687e-05,2.787533963904527e-05,1.620603879928598e-05,1.6126130958133692e-05,0.0018807816234724067,0.0001069255510890812,5.6467378475608106e-05,2.535709925125079e-05,0.004461284891350412,0.00022736007569400558,0.001669521618101311,0.022864184127133542,0.0010028997320343934,5.428435220645501e-05,0.006927446896132211,0.11240894218384256,0.011597563504651959,0.029457669420180306,5.373222493482787e-05,0.02046778084387293,3.6167009208025673e-05,0.00018700583838488229,5.0892408110140944e-05,0.016661300327217483,1.976187485428429e-05,0.00010735322598803766,1.8181710036654853e-05,0.005371254683929684,0.005571787301645994,0.002192542128875729,0.0004262458065390159,0.0038534773917136547,1.043439697670508e-05,0.00023760492855889325,3.709047717568945e-05,0.0007359918294568147,5.600379851104488e-05,0.0005388860823791568,0.020221190224388,3.5233459666831846e-05,2.5290682285708593e-05,3.362350025828754e-05,0.03255094707207102,0.10439444320680512,0.00024026990607203878,0.00025095896047063203,0.00777558702844435,0.0003353737433215129,0.0014309613111284944,2.614348530273765e-05,0.0017008461508823734,0.010737169050946608,0.010530973561193813,5.3202924247595236e-05,0.0012403738501864652,1.939854303215818e-05,4.1026769908561685e-05,0.035051680862254284,2.793352939558535e-05,0.015575645518601619,0.007414610327449849,0.0003454171063446945,0.00020650618306476497,0.004126248060433702,0.2700904257988151,5.8056852738899046e-05
nh0162,2.8585489935027e-05,0.09519852183485228,4.6935637779794374e-05,0.00024703041096883435,2.172858223425888e-05,0.0005291820047595339,4.6330914405656295e-05,0.002397190280049247,1.757896321333096e-05,0.0008145944555220848,0.0006453839188643468,3.1610645156966435e-05,0.07951787993338527,2.6121121819018102e-05,1.9685586879558648e-05,0.005111432073568218,3.807429612942091e-05,0.020389095222256383,0.00498747443998802,0.0019606960212677697,0.04149911649361277,8.684473232852635e-05,9.0140599637997e-05,0.029284536913434783,0.10272782187506747,2.556779340679913e-05,2.5407800224542293e-05,0.00019217046935257064,4.807422191192981e-05,0.07511397816666822,0.0015888471448185786,5.132010098190932e-05,2.871257349629727e-05,5.990845016855902e-05,3.856897991265641e-05,2.4926725376196092e-05,0.0074446475014751205,1.442033148220109e-05,4.4667369936271995e-05,0.0007710838178581965,5.049433851574116e-05,2.267486091855648e-05,0.0015508116777993087,5.411952941750219e-05,0.012393675846195886,0.003133198686880742,0.08097172366232706,4.854222969824066e-05,0.0037698334112926967,0.016044394235396102,0.007408323000666306,0.016264649265752856,4.804850567368096e-05,0.0033919251930767504,3.2341313787762275e-05,2.909563072963619e-05,4.5509080682836355e-05,0.014652018717275473,1.767149149714795e-05,0.002122403656578293,1.6258474293834505e-05,0.001198449098717134,0.0018448761193768145,2.441955093150881e-05,0.001186019356110628,5.8946864891205944e-05,0.0005972522848695527,0.0022013079145148623,3.316709861125646e-05,0.023665218230454012,0.013296327894061141,5.805799470466731e-05,7.899045468419828e-05,3.1506513805421725e-05,2.261546944631513e-05,3.0066853641159712e-05,0.009269115628848542,0.04704946802087994,0.0006555504348695497,8.611297765040168e-05,3.810152844292453e-05,0.04618488637284582,2.526514149384181e-05,2.337806415837019e-05,0.0004828078290837033,3.173707352503797e-05,0.09306000825636518,4.757519366948929e-05,8.392039384135071e-05,1.7346592404694035e-05,3.6687015829240265e-05,0.003180875933431365,2.4978759902044546e-05,0.04060073167746985,0.0011079014949587523,2.6190355386206383e-05,3.7436567299810974e-05,0.06546112703297056,0.014423328242095594,0.00041464101111480855
nh0171,0.0006378992257216219,0.0002186389978928139,4.034726091409985e-05,0.00131779984936337,1.867853124340688e-05,0.00038688159670417066,3.9827422835587395e-05,0.00026143693984738084,1.5111396135602582e-05,8.817540683568609e-05,0.0003036034582978297,2.717344448998215e-05,0.11282519928863065,0.21675684969623868,0.00013104211608314564,2.860627393878393e-05,0.000492040140983293,0.00018542652241176173,0.035312832117002965,0.0016097264754027824,0.0033316949773341594,0.00018799801590360876,0.002543308697117813,0.02283684367719266,0.0016452113759541124,2.1978830593967606e-05,2.184129572761978e-05,0.009031872195996271,0.00014354707047877093,0.00024237033388816896,0.0009483246583782088,0.0002723558830291911,0.0003879345505092601,0.00015372012272166138,3.315503462481002e-05,2.1427749574981986e-05,0.00047555025158510516,1.2396142980092778e-05,0.001004263562862086,0.0005405558908810889,4.3406425205892134e-05,0.0009631386984768377,0.004123372947986088,0.00027507706214115917,4.067917228117525e-05,0.002930172610267553,0.0029390657376676143,0.0009738336688831119,0.0012484972400711202,0.014311075904439797,0.01077945248846765,0.0246828768224106,0.003118324834889368,0.03068853921447306,2.780154883207675e-05,2.501146378401413e-05,3.9120950286983914e-05,0.010729793231876329,1.5190936182051154e-05,0.0015862371745681307,1.3976264847538204e-05,0.01958626107189155,0.00027663993602229897,2.0991767438236186e-05,0.001297214145291269,0.003355648628154901,8.020911970148944e-06,0.00017260032492767848,2.851141786355216e-05,9.020957723821585e-05,0.00855367584563168,4.990836752850236e-05,0.0034482217574646336,2.7083930103710808e-05,1.9440925693314984e-05,2.5846355692819965e-05,0.000479433522919268,0.1478638441467604,0.00017209946185812812,0.008747981358910287,3.275319953092171e-05,0.011423182118871729,2.171866206796332e-05,2.0096474638092385e-05,0.0004098896103855748,2.728212605040876e-05,0.032577995884912614,4.089704205208575e-05,0.0003788035969299788,1.4911643323275172e-05,3.1537242697473216e-05,0.0033483850436019673,0.00022591457800285117,0.13224763558699668,0.012660386745043065,2.251400326459777e-05,0.003374000862136869,0.001020388791820185,0.08362614513627292,0.0001636373216948355
nh0183,0.3835047667320472,0.0006040399010669632,3.59727200802136e-05,0.029343945363555838,1.6653362848078492e-05,0.042706656636021766,0.0008319277939720617,0.0016261442500834409,0.0008471128128715655,0.0008928628568873971,0.009009883235573916,2.422723848180113e-05,0.0031803928587322387,2.0019921914882626e-05,0.0001398961710578623,0.0009024485205465996,0.00023044232054776333,0.0013092565345004204,0.012013988882110143,0.0008072190643066188,0.010842416193709395,0.002677108244598211,0.0008025986277637069,0.012579238856778856,0.010187966579629108,1.9595836315394905e-05,5.9145044044467445e-05,0.005504443890760397,0.0036127449908137225,0.004259380856518989,0.008740715726507033,8.072929644275631e-05,2.2006079346587856e-05,0.002324618169315275,7.121515138614444e-05,0.0005602104660911794,0.0016994785299148446,1.1052125259421244e-05,3.4234259327111696e-05,0.0037903802175694025,0.00033003532925608454,0.00010317686153846656,0.002684398942486825,0.00045986311640138535,0.0025232033068486237,0.003157763042865425,0.04712725376717826,0.00012103758639501492,0.0023942781141545197,0.003441824945255158,0.024361119875473725,0.01796091802216933,3.6825651607869815e-05,0.002248981504959546,2.4787242337513655e-05,0.00014721841398389836,0.00024157128098505602,0.009429981429824135,1.354390069245934e-05,0.0005695888732715563,1.2460926757774625e-05,0.006722292247873277,0.00033488170127213355,0.0014420959247831615,0.001526558069609904,0.010808101968264028,7.151266642474132e-06,0.0018251628590530281,6.99699208670047e-05,0.008055564593070566,0.017277882335183226,0.000375933743363187,0.007011068136318509,2.4147429446750477e-05,0.00043881953665479207,0.00024059554043115704,0.006299906761011523,0.023784415924044417,0.00026062866166136724,0.002245823332950305,0.0005127864764005024,0.016452949518455266,1.9363875846515506e-05,5.946858176660145e-05,0.015530909577257453,0.0003673208293235232,0.11165743094406196,0.00036040876942965296,0.012162803556159394,1.3294889394008602e-05,0.0015805842397253564,0.00473626646212176,1.914438538414697e-05,0.017572444461246742,0.0386583570796289,0.00041557123070455447,0.0019616921343208926,0.003425646208461909,0.010232294378354509,0.0021932939957142804
nh0187,2.817747721962718e-05,0.0017958348664461098,4.626570568966459e-05,0.029554518279867333,2.1418441045168212e-05,0.0004944389991917811,0.0006946380497967942,3.2578091322885044e-05,0.0032547191508090953,0.002043544309524566,5.664211162355125e-05,3.115945312928563e-05,0.04184161852359891,2.5748284065777162e-05,1.94046062220564e-05,3.2802460958810465e-05,0.0006850090655996496,0.0013717175046925856,0.017322419070940343,0.004478336098195748,0.01986592472385638,0.0010906616029216264,8.885398496357081e-05,0.0005615548222959733,0.02331924755870288,2.5202853542609256e-05,2.504514401030512e-05,0.016679032358004938,0.004432107054379628,0.00014145683860329657,0.0001359768633461745,0.0010127502390475393,2.8302746863800542e-05,5.9053351673335484e-05,3.8018468647670835e-05,2.4570935745516887e-05,1.4284939418956895e-05,1.42145040285387e-05,4.402981378666986e-05,9.425036176720755e-05,4.977361159390238e-05,2.2351213095982093e-05,0.000484730191523691,5.334705862186477e-05,4.6646304354264366e-05,0.04489955206195104,0.0008417380719669018,4.784936604623544e-05,0.009181968876379707,0.045391317823561816,0.03659691593021296,0.0665985338141524,0.005552417774454619,0.002393213515228582,0.0022980534622891627,2.8680336560207848e-05,4.485951044188692e-05,0.038211839443512585,1.7419258869779847e-05,9.462733914571852e-05,1.602641025505247e-05,0.12543581300992326,5.7279914194310156e-05,2.4071000414898612e-05,0.0010742832556877378,5.810549150690385e-05,9.197480675669258e-06,6.431445143749029e-05,0.03413373890293831,0.005429904119599603,0.001324721852289296,0.005248976796620774,0.017496848830395473,3.1056808088299125e-05,0.006497074868399271,2.963769679880571e-05,0.0001981136558526209,0.013685389891875413,6.666351667173145e-05,8.488385091784735e-05,3.755768930928657e-05,0.000148556549206712,0.00132284139352828,0.0003467834891731258,0.00011836851041036277,0.003967233076930463,0.11451003565410815,4.689613292927174e-05,0.020974983566227564,1.7098997198662577e-05,3.616336662880929e-05,0.00047426923130694434,2.4622227560702194e-05,0.0004687589053566791,0.04509307043488926,0.0006747849654434732,0.07405154445250453,0.013054362682666264,0.04323611200965065,0.04604849018091839
nh0195,0.0031662269811675537,0.0008091484144741933,0.0003552715928601257,0.0008941334143493363,0.00013028845786223258,0.034564177300332184,0.00015461670003468918,0.001686195415235263,0.00037150522348276317,0.0005112580078333344,0.004952235331423162,0.00013307751387950725,0.016797965833108972,0.0008858561569486681,0.0014022324958119054,2.9350314378961603e-05,0.0018834576405294926,0.00017493714093992483,0.041016067449997334,6.42370085000004e-05,0.0035374501382730923,0.01635533007729373,0.00043059018383565114,0.04107002415407482,0.004996417756043032,0.003165305893612024,2.240938115258651e-05,0.01280806764380009,0.0011165367943441222,0.0005555130053176229,0.0019076023886707629,0.003976832358962242,0.006887897499487324,0.01320726783672759,0.002413756338460839,0.0001271823751962334,1.278158560594808e-05,1.2718562869490147e-05,3.9396095259700315e-05,8.433140890471528e-05,4.45354130561044e-05,0.0026527477144228807,0.0006042228313368112,0.002008314696850334,0.0006234066538278655,0.0005278638392092415,0.015977926350322108,4.2813676024323175e-05,0.011658101732045482,0.03183425390807429,0.02314328964255343,0.031298238214480516,4.2378217237935993e-05,0.013001607427950269,2.8524658618234325e-05,2.566200431100375e-05,4.013847424462989e-05,0.013308059052520324,1.558604778826003e-05,0.00018929368367938043,1.4339783223662797e-05,0.011232607382452063,0.000278758505016536,2.153775689209781e-05,0.0013545867756790805,5.199044196754544e-05,8.229533438490712e-06,0.004626232833397962,0.0004958983634653215,0.008383834067246935,0.001440176419797643,5.120646891087466e-05,0.0005927935059439822,0.0001415417529525565,1.9946578227485267e-05,2.651861150313022e-05,0.005182760637286321,0.09159325942272037,0.00017598170223930568,0.00040504422831021163,3.360510023803106e-05,0.005129835039016964,2.2283557828931633e-05,0.00012581647420520757,0.0062484654921965204,0.0004442270806937481,0.006620342524340377,0.0005736781078629617,0.006319697097880142,0.0002310038992411568,3.2357516739063955e-05,0.004332764607579445,0.0010627403166915184,0.2527292852914348,0.16945486253433076,2.3099585606953853e-05,0.003301431773329813,0.0005208216218623001,0.04675021000208979,0.00016961349656528836
nh0202,0.0021848437194761107,0.015022101212434281,8.314898266533128e-05,0.01194494778292928,0.0002069215401058444,0.004393899702560621,0.00017082967446772627,0.002525829547492936,1.3543571864116812e-05,0.005789986319820772,0.0004989925167703911,0.010586783666525636,0.004655099439384307,2.0124809764601956e-05,0.0002759075367195043,0.000590357465148965,0.003633525753960943,0.02485520025111056,0.001900810309656298,0.016436794398991168,0.004549702719460274,0.0030376361568187136,0.00045463530425605763,0.02788754572537097,0.00805561904592675,0.0002041266169353156,1.9575236837019785e-05,0.012940318870344416,0.010298923050357536,0.01755742507719757,0.0005397045556491735,0.001335218230987407,6.834678566502634e-05,0.0012074602932469368,0.04904957248393319,0.00020921938942254813,0.0012205473422936671,1.1110029264153032e-05,0.0010494696781319505,0.01056425986244676,0.0004750284013820629,1.7469665567445756e-05,0.009153787397385336,0.00033021128666843824,0.0001781575042302414,0.00071920363471899,0.02357232440060457,8.244377044604493e-05,0.0028705880752039345,0.010374786043223557,0.029717286881632138,0.010372430504416457,0.0069192133397080035,0.015114945426709032,0.00202435055702647,0.00011186400843161604,0.00035835681316141537,0.00379479081179309,0.0009177954809859816,0.00021102212223712,0.0002504840893155581,0.062251329653782925,4.4769871792169926e-05,0.0008536353178677669,0.007187348678308559,0.000184207054720422,0.002226770922930654,9.547780340290896e-05,0.0018562940000094684,0.0006115453724808958,0.024674629344899102,0.0031018854213209148,0.0028196836912348644,0.00032206844334945064,1.7423907881815793e-05,0.00011561559263539585,0.016183807080989668,0.023318305143339477,0.0053373479494274075,0.14376566286794626,0.0013380153658574395,0.01136321448969372,0.0021607812773916588,0.00016461349023439654,0.022398623612226727,0.0015998481108177398,0.1131216503883894,0.006837088148594185,0.009204647873556359,0.0007446276887714327,0.0006291955828332649,0.007439984267954387,0.0007900997939440205,0.019502476772024685,0.05909462783407227,0.00016462334980585602,0.0009424895779500684,0.015938999721767263,0.05742222681470161,0.0005577528498510584
