word,rank,frequency
de,1,975130
que,2,657282
la,3,641854
el,4,462151
en,5,407847
se,6,248192
los,7,246386
no,8,241999
su,9,216770
con,10,205634
un,11,182701
por,12,175428
las,13,172727
del,14,145551
una,15,144246
al,16,130219
lo,17,125292
para,18,111153
le,19,99733
sus,20,95490
me,21,94417
es,22,91849
como,23,91480
más,24,85882
pero,25,70806
mi,26,68040
había,27,67963
era,28,56685
yo,29,55889
si,30,55238
sin,31,51967
qué,32,48621
ya,33,47869
dijo,34,39692
todo,35,39486
cuando,36,39333
ha,37,37585
usted,38,35737
porque,39,34901
tan,40,32755
él,41,32640
sobre,42,32567
ni,43,31969
don,44,31113
muy,45,30629
te,46,28650
ella,47,28631
dos,48,28044
pues,49,27913
hasta,50,27259
bien,51,26614
todos,52,26490
casa,53,26237
estaba,54,25230
aquel,55,25097
esta,56,24899
señor,57,24140
después,58,23936
este,59,23883
sí,60,23425
ser,61,22651
hombre,62,22469
ese,63,22400
entre,64,22303
aquella,65,22137
he,66,21988
vez,67,21812
fue,68,21078
así,69,20513
mismo,70,19927
nos,71,19838
nada,72,19407
joven,73,19256
día,74,18921
ojos,75,18726
esa,76,18388
vida,77,18022
eso,78,17968
donde,79,17612
tiempo,80,17611
está,81,17573
entonces,82,17507
otro,83,16979
noche,84,16972
siempre,85,16947
tenía,86,16906
mis,87,16788
quien,88,16451
corazón,89,16343
padre,90,16309
uno,91,16179
tu,92,15885
desde,93,15817
aquí,94,15786
también,95,15361
otra,96,15281
mano,97,15178
poco,98,15128
dios,99,15006
mujer,100,14985
esto,101,14670
hacer,102,14618
todas,103,14529
allí,104,14511
hay,105,14419
habían,106,14358
ver,107,14108
tanto,108,13886
toda,109,13863
amor,110,13808
mucho,111,13756
tal,112,13683
momento,113,13658
les,114,13294
son,115,13148
sino,116,12957
tiene,117,12785
menos,118,12749
mí,119,12727
ahora,120,12710
antes,121,12425
fin,122,12379
voz,123,12282
luego,124,12244
cabeza,125,12239
han,126,11973
madre,127,11962
os,128,11933
parte,129,11679
alma,130,11670
hecho,131,11601
puerta,132,11498
sido,133,11438
cómo,134,11178
señora,135,11151
sólo,136,11148
tú,137,11148
vd,138,11147
ellos,139,11028
hizo,140,10948
doña,141,10825
puede,142,10791
cada,143,10611
aunque,144,10565
días,145,10549
cual,146,10423
manos,147,10357
medio,148,10342
gran,149,10323
solo,150,10256
algo,151,10211
decir,152,10157
mientras,153,10047
tres,154,10014
eran,155,10007
iba,156,10005
podía,157,10004
hombres,158,9960
hija,159,9923
amigo,160,9792
mundo,161,9583
lado,162,9390
veces,163,9339
quién,164,9332
palabras,165,9222
cosa,166,9133
años,167,9130
general,168,9120
exclamó,169,9051
otros,170,9029
mañana,171,9028
frente,172,9017
pobre,173,9011
mal,174,9008
hubiera,175,8874
cuanto,176,8801
nunca,177,8754
algunos,178,8724
verdad,179,8650
mayor,180,8647
tengo,181,8636
hacia,182,8615
aquellos,183,8501
casi,184,8457
pronto,185,8438
luz,186,8426
misma,187,8368
decía,188,8361
nadie,189,8321
hace,190,8309
nombre,191,8302
contestó,192,8298
dar,193,8297
contra,194,8292
hijo,195,8291
alguna,196,8173
mejor,197,8170
hacía,198,8123
haber,199,8089
preguntó,200,8052
hora,201,8027
muerte,202,7977
dicho,203,7918
esos,204,7908
sé,205,7841
calle,206,7743
bajo,207,7735
tarde,208,7681
fuera,209,7651
soy,210,7642
familia,211,7621
manera,212,7540
mío,213,7514
estas,214,7355
palabra,215,7158
tierra,216,7104
estaban,217,7054
unos,218,7001
parece,219,6987
hoy,220,6943
dio,221,6937
mil,222,6936
silencio,223,6906
parecía,224,6831
algún,225,6790
buena,226,6789
buen,227,6780
cuerpo,228,6726
nuestro,229,6705
va,230,6691
estos,231,6687
esas,232,6687
nuestra,233,6687
camino,234,6650
estoy,235,6642
aun,236,6619
ah,237,6594
volvió,238,6578
ciudad,239,6504
vista,240,6469
ante,241,6464
cosas,242,6456
sea,243,6441
visto,244,6415
nuevo,245,6396
sabe,246,6390
cierto,247,6390
sangre,248,6363
primera,249,6320
lugar,250,6287
éste,251,6270
voy,252,6256
estado,253,6255
algunas,254,6136
paso,255,6135
aún,256,6099
todavía,257,6092
mirada,258,6091
tener,259,6078
nosotros,260,6067
oh,261,6045
modo,262,6035
será,263,6016
otras,264,6013
brazos,265,5987
fuerza,266,5961
quiero,267,5944
embargo,268,5928
cielo,269,5922
punto,270,5919
rostro,271,5907
horas,272,5901
instante,273,5844
pueblo,274,5806
vamos,275,5776
san,276,5767
salir,277,5761
caso,278,5743
pie,279,5731
pesar,280,5714
poder,281,5686
cuatro,282,5664
razón,283,5649
sería,284,5627
niña,285,5624
saber,286,5603
amigos,287,5569
hemos,288,5566
puso,289,5548
debía,290,5526
capitán,291,5518
labios,292,5514
apenas,293,5466
grandes,294,5460
puesto,295,5444
según,296,5433
duda,297,5368
salió,298,5359
caballo,299,5356
doctor,300,5341
lágrimas,301,5326
dinero,302,5326
has,303,5245
mujeres,304,5231
mía,305,5173
pudo,306,5156
aquellas,307,5124
quiere,308,5121
dado,309,5119
llegó,310,5096
carta,311,5075
mas,312,5049
creo,313,5014
posible,314,4973
sol,315,4972
debe,316,4963
mesa,317,4962
nuestros,318,4947
cerca,319,4927
pasado,320,4922
hablar,321,4895
llegar,322,4894
gente,323,4881
demás,324,4871
aire,325,4868
vuestra,326,4859
efecto,327,4836
allá,328,4834
dice,329,4798
primer,330,4797
muchos,331,4794
vio,332,4783
boca,333,4779
bueno,334,4749
ir,335,4724
persona,336,4705
causa,337,4693
quedó,338,4689
orden,339,4688
cuarto,340,4686
puedo,341,4684
dolor,342,4683
santa,343,4656
pecho,344,4655
tuvo,345,4595
cara,346,4592
haciendo,347,4587
grande,348,4587
ustedes,349,4584
último,350,4583
muchas,351,4568
primero,352,4567
vos,353,4553
estar,354,4550
ellas,355,4538
fueron,356,4534
lejos,357,4534
están,358,4534
pasar,359,4526
agua,360,4522
gobierno,361,4520
gracias,362,4511
brazo,363,4505
idea,364,4496
jamás,365,4472
quería,366,4455
sola,367,4443
amo,368,4419
veía,369,4419
acaso,370,4415
tomó,371,4394
espíritu,372,4373
daba,373,4369
dónde,374,4346
viejo,375,4344
buenos,376,4336
oro,377,4324
respondió,378,4314
momentos,379,4308
tus,380,4304
cuya,381,4299
dentro,382,4238
tenido,383,4221
esposa,384,4203
campo,385,4145
cuyo,386,4142
cuenta,387,4129
tomar,388,4115
esperanza,389,4099
terrible,390,4095
delante,391,4093
flores,392,4093
méxico,393,4071
triste,394,4071
personas,395,4065
sabía,396,4047
sala,397,4026
conde,398,4015
niño,399,4013
fuego,400,3982
necesario,401,3981
entrar,402,3948
hijos,403,3927
coronel,404,3921
felicidad,405,3912
querido,406,3903
preciso,407,3896
pies,408,3880
ti,409,3879
falta,410,3873
siguiente,411,3863
caballero,412,3860
durante,413,3850
hermosa,414,3848
ahí,415,3847
diez,416,3843
vino,417,3818
objeto,418,3810
blanca,419,3807
hermano,420,3783
unas,421,3781
dejó,422,3777
tienen,423,3774
caer,424,3769
habría,425,3764
dolores,426,3750
continuó,427,3748
además,428,3731
muerto,429,3731
cuello,430,3727
suelo,431,3721
jefe,432,3704
soldados,433,3702
ejército,434,3672
trabajo,435,3662
situación,436,3657
cariño,437,3657
oído,438,3645
negro,439,3623
tenían,440,3613
marido,441,3561
desgracia,442,3557
fondo,443,3556
media,444,3550
gusto,445,3533
ninguna,446,3532
suerte,447,3525
nueva,448,3513
ésta,449,3509
entró,450,3496
llevaba,451,3487
feliz,452,3487
fortuna,453,3482
cinco,454,3477
historia,455,3467
volver,456,3462
diciendo,457,3461
largo,458,3445
imposible,459,3444
único,460,3440
blanco,461,3440
movimiento,462,3435
enemigo,463,3428
ve,464,3424
armas,465,3424
sentía,466,3401
sociedad,467,3377
hermana,468,3370
ello,469,3355
presencia,470,3351
iban,471,3347
papel,472,3340
deseo,473,3335
llegado,474,3331
eres,475,3327
ruido,476,3311
hubo,477,3307
libertad,478,3306
oír,479,3306
pocos,480,3305
pasó,481,3284
país,482,3276
atención,483,3254
jóvenes,484,3251
fuese,485,3244
cuidado,486,3239
pasos,487,3229
valor,488,3217
junto,489,3214
sueño,490,3197
seguida,491,3182
sitio,492,3163
fuerzas,493,3161
fuerte,494,3155
da,495,3153
pasaba,496,3148
bastante,497,3147
alto,498,3146
voluntad,499,3139
golpe,500,3134
repuso,501,3131
miedo,502,3129
vuestro,503,3122
guerra,504,3121
hubiese,505,3117
plaza,506,3109
segundo,507,3105
médico,508,3101
ambos,509,3099
gritó,510,3094
seguro,511,3088
vaya,512,3088
alegría,513,3086
última,514,3080
siquiera,515,3065
levantó,516,3059
hallaba,517,3058
carácter,518,3035
pensamiento,519,3030
marcha,520,3014
quiso,521,3013
tras,522,3013
podido,523,3010
pesos,524,3004
rato,525,3003
justicia,526,2999
morir,527,2997
pasión,528,2996
partes,529,2993
conversación,530,2973
podría,531,2972
vivir,532,2967
color,533,2937
dirigió,534,2926
pudiera,535,2919
haya,536,2917
naturaleza,537,2912
sintió,538,2907
perdido,539,2895
dando,540,2895
derecho,541,2891
paz,542,2872
ideas,543,2871
rosas,544,2868
tío,545,2853
esperaba,546,2851
recuerdo,547,2841
confianza,548,2840
creía,549,2838
cama,550,2836
señorita,551,2836
sabes,552,2809
pensar,553,2800
tienes,554,2785
vieja,555,2782
dulce,556,2781
semblante,557,2778
padres,558,2775
noble,559,2771
ningún,560,2770
dejar,561,2768
añadió,562,2767
cabo,563,2767
cura,564,2765
amante,565,2760
lleno,566,2759
digo,567,2754
seis,568,2751
sombra,569,2744
sonrisa,570,2743
existencia,571,2738
fe,572,2730
especie,573,2726
conmigo,574,2711
asunto,575,2709
acababa,576,2708
aquello,577,2707
cortés,578,2699
demasiado,579,2695
mar,580,2691
venía,581,2690
placer,582,2676
van,583,2675
cualquier,584,2670
caballos,585,2664
venido,586,2653
ocho,587,2648
viaje,588,2643
tanta,589,2636
mira,590,2636
ud,591,2634
honor,592,2631
señores,593,2630
patria,594,2627
quienes,595,2625
llama,596,2623
nuestras,597,2622
memoria,598,2616
sombrero,599,2615
calles,600,2600
siguió,601,2596
palacio,602,2594
libre,603,2590
tono,604,2588
comenzó,605,2586
cualquiera,606,2580
menor,607,2566
secreto,608,2564
viene,609,2562
motivo,610,2553
natural,611,2551
necesidad,612,2547
semejante,613,2538
santo,614,2535
abrió,615,2532
alguno,616,2527
encontraba,617,2523
edad,618,2521
poner,619,2512
peligro,620,2509
iglesia,621,2506
grito,622,2504
año,623,2498
acento,624,2497
rey,625,2484
juez,626,2481
venir,627,2481
hacían,628,2477
patio,629,2474
tantos,630,2474
conciencia,631,2472
casas,632,2472
forma,633,2469
capaz,634,2467
llena,635,2464
mala,636,2463
traje,637,2461
encontró,638,2461
pieza,639,2460
siendo,640,2458
sentimiento,641,2450
habitación,642,2446
capital,643,2444
noticia,644,2444
órdenes,645,2438
esposo,646,2436
obra,647,2423
favor,648,2421
tampoco,649,2420
puertas,650,2418
adelante,651,2415
seguía,652,2415
muchacha,653,2409
adiós,654,2409
habéis,655,2407
propia,656,2406
vuelta,657,2405
vestido,658,2405
infeliz,659,2404
ama,660,2403
quieres,661,2395
dije,662,2387
agregó,663,2376
cuales,664,2375
cierta,665,2375
propio,666,2372
dicha,667,2362
perder,668,2356
interior,669,2352
meses,670,2350
horrible,671,2344
veo,672,2337
contrario,673,2336
lecho,674,2335
número,675,2331
escena,676,2329
principio,677,2328
crimen,678,2327
llevar,679,2317
presentó,680,2314
oficial,681,2314
lucha,682,2314
pensaba,683,2312
noches,684,2311
dejado,685,2309
buscar,686,2303
rosa,687,2296
dejando,688,2296
expresión,689,2289
veinte,690,2286
baile,691,2285
conocer,692,2285
alta,693,2281
muchacho,694,2281
tenemos,695,2280
merced,696,2279
esperar,697,2275
aires,698,2272
distancia,699,2268
ay,700,2267
primeros,701,2266
tía,702,2255
acto,703,2254
interés,704,2247
mucha,705,2244
habrá,706,2237
ocasión,707,2235
miradas,708,2229
pena,709,2227
ninguno,710,2226
pueden,711,2222
gobernador,712,2221
conocía,713,2217
replicó,714,2213
debo,715,2211
seguir,716,2210
empezó,717,2209
ventana,718,2206
tantas,719,2205
plata,720,2195
mamá,721,2192
estuvo,722,2191
sentido,723,2188
suyo,724,2186
aspecto,725,2177
negros,726,2177
porvenir,727,2175
hablaba,728,2170
viva,729,2168
costumbre,730,2167
anciano,731,2163
cambio,732,2163
completamente,733,2162
imaginación,734,2160
cayó,735,2160
belleza,736,2155
bella,737,2151
recibir,738,2150
larga,739,2147
dirección,740,2146
mirando,741,2140
grupo,742,2140
darle,743,2132
profundo,744,2130
perfectamente,745,2128
buenas,746,2124
estamos,747,2123
hacienda,748,2107
hacen,749,2100
miró,750,2099
compañía,751,2097
mismos,752,2094
pasa,753,2094
clase,754,2093
entrada,755,2091
tales,756,2083
derecha,757,2083
andar,758,2083
extremo,759,2079
detrás,760,2078
podían,761,2077
pobres,762,2076
hicieron,763,2076
amiga,764,2071
dejaba,765,2070
época,766,2070
acercó,767,2069
virtud,768,2066
ángel,769,2066
real,770,2060
quizá,771,2055
negocio,772,2055
sorpresa,773,2054
temor,774,2045
estás,775,2042
baja,776,2041
respeto,777,2038
destino,778,2038
salón,779,2035
árboles,780,2035
gritos,781,2031
murmuró,782,2030
pareció,783,2024
igual,784,2022
grave,785,2018
enfermo,786,2007
cuál,787,2003
importa,788,2001
prueba,789,2000
ido,790,1999
centro,791,1997
azul,792,1995
compañeros,793,1991
par,794,1979
claro,795,1978
presente,796,1974
pequeña,797,1971
encuentro,798,1969
minutos,799,1968
detuvo,800,1964
inmediatamente,801,1960
matrimonio,802,1959
busca,803,1955
varios,804,1951
sentimientos,805,1951
asiento,806,1947
encontrar,807,1946
dicen,808,1941
gracia,809,1940
visita,810,1937
dama,811,1937
dueño,812,1936
pueda,813,1931
remedio,814,1929
suya,815,1928
siento,816,1926
extraño,817,1926
alegre,818,1924
coche,819,1924
miraba,820,1916
ven,821,1914
pequeño,822,1913
viento,823,1913
comer,824,1908
silla,825,1908
tomando,826,1907
habla,827,1906
ánimo,828,1904
echó,829,1901
conozco,830,1901
comprender,831,1898
juventud,832,1896
calma,833,1895
rico,834,1894
oyó,835,1893
gentes,836,1892
creer,837,1888
posición,838,1881
figura,839,1877
cadáver,840,1872
conducta,841,1870
respecto,842,1866
cuánto,843,1865
pensó,844,1862
servicio,845,1861
teatro,846,1861
diablo,847,1860
víctima,848,1859
verdadero,849,1858
sacó,850,1854
frío,851,1848
miserable,852,1848
enemigos,853,1847
queda,854,1845
tenga,855,1844
fácil,856,1842
amistad,857,1841
conocido,858,1837
conoce,859,1836
querida,860,1836
llamaba,861,1831
partido,862,1831
profunda,863,1829
sentir,864,1826
seno,865,1825
quedaba,866,1825
negra,867,1825
sacerdote,868,1823
amaba,869,1818
negocios,870,1812
compañero,871,1811
quiera,872,1809
multitud,873,1808
amores,874,1805
atrás,875,1805
deber,876,1796
viendo,877,1796
varias,878,1793
vano,879,1791
españa,880,1790
clara,881,1789
principal,882,1785
resolución,883,1784
niños,884,1783
triunfo,885,1782
recibido,886,1782
loco,887,1777
cartas,888,1774
salía,889,1773
haga,890,1773
única,891,1769
hermanos,892,1766
vuelto,893,1763
quisiera,894,1756
llegaba,895,1752
piedra,896,1748
libro,897,1748
tristeza,898,1746
virgen,899,1746
indios,900,1745
carruaje,901,1745
hacerlo,902,1744
encima,903,1744
presidente,904,1740
acción,905,1740
tomado,906,1739
recibió,907,1737
criatura,908,1729
música,909,1728
público,910,1726
llamó,911,1725
izquierda,912,1723
rodillas,913,1720
satisfacción,914,1719
río,915,1719
policía,916,1719
lanza,917,1719
ley,918,1718
desgraciado,919,1717
soledad,920,1712
segunda,921,1711
solamente,922,1706
esfuerzo,923,1702
pensamientos,924,1701
cuyos,925,1700
difícil,926,1699
creyó,927,1698
moral,928,1697
inútil,929,1696
fisonomía,930,1695
criado,931,1695
vive,932,1694
entusiasmo,933,1691
combate,934,1690
herido,935,1689
deseos,936,1686
cuyas,937,1681
precisamente,938,1679
voces,939,1679
mandó,940,1677
enferma,941,1677
prosiguió,942,1675
luna,943,1674
soldado,944,1671
jardín,945,1671
doce,946,1670
emoción,947,1670
noticias,948,1670
españoles,949,1668
ministro,950,1668
venganza,951,1666
parecían,952,1664
salud,953,1664
hacerse,954,1661
tiempos,955,1652
trataba,956,1650
llegaron,957,1648
sufrir,958,1644
marqués,959,1644
correr,960,1643
cuadro,961,1640
curiosidad,962,1639
peso,963,1638
escuchar,964,1636
llamar,965,1635
señoras,966,1633
anterior,967,1632
llevó,968,1631
peor,969,1630
desesperación,970,1626
vi,971,1625
completo,972,1624
plan,973,1624
recuerdos,974,1622
fiesta,975,1621
espera,976,1621
volvía,977,1618
llorar,978,1606
propósito,979,1605
basta,980,1598
terror,981,1598
salvador,982,1597
salido,983,1594
supuesto,984,1591
dirigiéndose,985,1590
pocas,986,1585
quedado,987,1583
interrumpió,988,1582
través,989,1581
orgullo,990,1581
herida,991,1577
espada,992,1574
inteligencia,993,1572
arriba,994,1570
resultado,995,1570
república,996,1570
cien,997,1569
circunstancias,998,1567
leer,999,1565
corte,1000,1565
