0	0,01738	negocio país mina manera sociedad criatura semana posición gusto bailarín aventura teatro carta viejo relación fortuna imaginación motivo necesidad vestido billete situación dinero pero alemán personaje cariño plan lugar obra gente par educación recurso policía pretendiente minuto matrimonio cuarto obsequio trabajo ciudad criado hotel caballero calle mañana visita libro clase 
50	0,17718	año edad carácter ciudad mes conversación juventud país época costumbre corazón objeto primeros viaje mirada compañero relación historia fortuna aire campo placer educación lector especie sociedad belleza atención gracia gusto compañía paseo primer esposo modo libro calle clase mañana amistad manera fisonomía vista imaginación naturaleza llegada rostro principio tarde trabajo 
51	0,11756	carta papel duda letra calle criado puerta secreto ciudad mesa memoria mañana esperanza objeto corazón lectura pensamiento motivo noticia instante viaje bolsillo deseo palabra prueba año amor caballero escritorio frase pluma libro documento firma línea visita imaginación labio satisfacción temor historia billete hecho pie camino contenido correo atención suceso pliego 
52	0,02922	general artículo calle secretario muchacho palabra diputado periodista redacción compañero cara cabeza frase asunto periódico cuarto personaje ministro mesa pluma bola estudiante jefe mañana número voz escritor párrafo prensa discurso talento director modo alma sala papel gusto miedo tarde elogio boca sillón oficina gesto gobernador fui vergüenza oposición viejo remedio 
53	0,09789	flor árbol sol bosque hoja rama agua río jardín tierra campo pueblo planta camino tarde cielo sombra sitio pájaro aire naturaleza mañana color orilla alegría ave tronco huerta aldea arroyo canto brisa terreno lugar vista nido piedra fruto calor yerba naranjo viento montaña ruido vegetación palma rayo caña follaje aspecto 
54	0,01967	sacerdote dios español guerrero instante pueblo templo anciano país cacique sangre cabeza ciudad sacrificio lugar embajador sumo patria piedra mirada cabaña muchedumbre tierra azteca indio víctima algodón puerta arma altar enemigo flecha choza lector corazón madera palabra árbol extranjero plaza esclavo grito guerra número prisionero voz noticia prisión bosque consejero 
55	0,01769	ciudad amor rostro sol oro flor boca muerte tarde agua alma juventud instante sangre torno espada muro frase espíritu beso pupila pecho arrabal lluvia mañana modo honra alegría lago cuadra ensueño placer merced estancia perfume orgullo cielo dueño piedra lecho vino mal paisaje alto viento ser blancura rumor viejo pensamiento 
56	0,02768	doña viejo brujo dama puerta señoría calle inquisición negocio alguacil lacayo negro ciudad caballero orden oficio marqués palacio rostro lugar secreto justicia podéis año tarde criado razón tormento mañana lado espada desgracia estancia alcalde arzobispo familiar demonio gente noticia licenciado especie estudiante sombrero cuenta carroza esposo brazo portugués escándalo convento 
57	0,1858	puerta calle luz cuarto ventana voz cama patio ruido llave brazo habitación pieza pie cabeza golpe silencio pared escalera sala papel miedo cuerpo suelo vela mesa sueño fuerza lado oído grito palabra corazón rato reja sombra corredor oscuridad sangre fondo criado zaguán dolor vuelta silla ropa peligro punta lugar alma 
58	0,01075	instante caballero pirata gobernador palabra espada villa puerta capitán dama acero brazo duda sonrisa ademán soldado voz convento diablo grito lugar cabeza orden año mirada peso guardián cárcel cólera real minuto vestido muro modo combate bote enemigo libertad alcalde fraile lector podéis provincia secretario pieza labio dedo teniente asesino anciano 
59	0,05838	tío sobrino primo viejo oficina despacho lado par palabra papel gesto informe libro primer expediente mesa muchacho rato trabajo letra escalera página rostro brazo suelo fortuna destino mañana cabeza obra haz pluma carrera tono cuarto voz autoridad empleo impaciencia dedo etc polvo jefe moneda diablo rincón fuerza portero asunto pregunta 
60	0,00989	voz máximo alma palabra año flor expresión obrero amor cabeza aire marco figura mecha fiesta viejo mamá risa tono trabajo luz impresión pie cabello vestido gesto espíritu criatura ser país cara rato labio gracia papá belleza dolor muchacho frente marido coco parque movimiento brazo terraza mar chico primo grito acto 
61	0,15478	idea espíritu instante ser alma recuerdo cerebro mirada sentimiento deseo impresión cuerpo existencia fuerza luz situación cuenta pasión sueño rostro sentido emoción conciencia pensamiento lucha esfuerzo imaginación actitud ánimo movimiento primer sombra acto realidad frase forma imagen detalle hogar carácter ilusión voluntad principio especie impulso mente vista porvenir golpe propósito 
62	0,03534	hacienda compadre pueblo licenciado caballo muchacho gente amo mozo cura administrador dinero camino presidente doña mulo alcalde relumbrón herrero puerta monte autoridad bandido peso indio palabra plata ladrón manera negocio razón gobierno trabajo viaje cabeza recámara criado semana prefecto corral finca carta vecino escolta motivo rumbo lugar juez papá compañía 
63	0,01485	trabajo alma ciudad obrero calle raza sangre nación pueblo año trabajador revolución gobierno hogar hambre país taller tierra honor marcha miseria pobreza riqueza libertad pan campo arte dinero inglés fuerza patria delito rato gente muchedumbre gloria ropa virtud sol silencio forma obra libro hospital religión crimen metamorfosis ahorro error problema 
64	0,06358	gobierno ministro guerra poder presidente país revolución pueblo partido plan ley orden junta tropa jefe año nación gente independencia política mes congreso libertad fuerza autoridad ejército elemento comisión mando decreto palacio gobernador dinero patria causa manera mañana camino clero diputado peso opinión administración secretario pronunciamiento sesión salón lugar acto situación 
65	0,03585	doctor médico idea ciencia brazo carta consuelo causa palabra servicio criado ganga baranda abogado estudio conversación estado individuo salud hospital viuda terreno boticario presidente autor fruto profesión barba cabeza afección inmediatamente judío acento medicina signo color notario solicitud centro cerebro consulta precaución dirección método humanidad país director ausencia suceso viejo 
66	0,00567	fortaleza batería plaza navío fuego castillo fuerza cañón miliciano baluarte defensa monte campo inglés ciudad mar enemigo tierra gobernador pueblo flota grupo nave loma orden altura campesino alcalde muro sitio marqués muralla partidario población escuadra milicia fraile extremo principio veterano canal bandera compañía ataque rey vecindario pelotón defensor comunidad boca 
67	0,03968	negro esclavo amo ingenio finca campo trabajo blanco caña azúcar año cafetal ama castigo esclavitud perro raza machete compañero café látigo libertad falta brazo pañuelo color pie vivienda amor servicio frase muchacho hierro cuero papá ocasión cuarto tabaco carreta modo cubano cepo suelo dueño orden lugar potrero buey enfermería causa 
68	0,02017	rato cabeza corazón luz cuerpo alma dolor silencio cielo amor tierra chico flor sol cuarto alegría espíritu cama palabra médico sangre voz viejo pasión esplendor pecho naturaleza frente brazo hogar sombra miedo ímpetu cara seda calle patio rostro grito muerte camino mejilla plegaria comedor tristeza canto dormitorio beso oro novio 
69	0,06382	viejo muchacho coche criado dinero caballero amo do puerta palabra calle manera cabeza portero voz cuarto lector historia diablo anciano ama peso aventura oro merced desgracia fisonomía ladrón negocio año asunto pieza tutor llave escalera menester duda conversación rato calavera secreto lugar gente corazón querido caja bolsa alhaja miedo personaje 
70	0,03045	teatro palco público actor escena telón artista función compañía papel aplauso asiento escenario director dama ópera arte primer representación obra empresario bastidor acto autor gente foro mirada espectáculo drama voz tragedia triunfo galería concurrencia silencio bailarín localidad cara café cuarto tabla apuntador compañero figura entrada cuenta galán perro querido personaje 
71	0,03531	indio español tierra cacique gobernador conquistador capitán gente oro arma corte lugar tapia palacio tribu ciudad tesorero orden jefe riqueza soldado expedición brazo raza tesoro dama gobierno palabra poder enemigo reino personaje rey pluma religión testigo manera bosque número camino mexicano comitiva muerte espada habitación autoridad armada lanza piedra cuenta 
72	0,04804	viaje tren coche pasajero hotel ciudad estación viajero muchacho camino mañana palabra vapor capital minuto inglés tierra campo paseo sombrero ferrocarril marcha teatro brazo vehículo equipaje vía carta cuarto agua tarde asiento línea conversación baúl máquina semana mes maleta polvo carro sol vagón instante aldea rueda partida sueño correa paisaje 
73	0,01916	coronel gobernador excelencia gobierno valle orden secretario seguridad servicio fondo honor prefecto papel cerro caballero paz pie modo jefe comunicación cuenta carácter gente decreto disposición vecino nombramiento marcha primer militar autoridad golpe soldado batalla caja congreso cargo letra opinión apariencia sistema mando actividad director calor expediente bandido preferencia confianza luna 
74	0,01375	esclavo dios instante sacerdote pieza sitio palabra do calle vista egipcio templo ciudad amo pintura edificio virtud rostro columna estatua lado puerta pared oro cabeza pueblo mármol primo manera efecto belleza anfiteatro huérfano gracia metro traje multitud deseo riqueza vino tumba número pavimento anciano ministro religión bronce jardín baño personaje 
75	0,01828	caballo amo instante peso camino brazo muchacho gusto hacienda fuerza lado pueblo darle arriero favor cara sombrero dinero palabra sitio empeño rato corazón merced silla cura hoja lágrima fui interés año criado suerte negocio desgracia compañero confianza cabeza esposo presencia viaje diablo punta jefe cólera animal plaza pierna tiro criatura 
76	0,12222	calle puerta voz gente ciudad plaza grupo esquina sombrero ventana lado grito barrio cabeza multitud balcón mirada acera golpe centro brazo luz vista vecino color muchacho ruido número patio aire movimiento suelo edificio entrada dirección pared pueblo frente fondo campana iglesia sitio transeúnte farol zaguán palabra policía aspecto curiosidad oído 
77	0,24727	amor corazón alma pasión felicidad palabra ser sentimiento flor mirada pensamiento placer esperanza cielo ángel dolor labio ilusión cariño deseo lágrima idea pecho virtud ternura sentido lado objeto belleza fuego encanto afecto celo sueño existencia naturaleza imaginación sonrisa fuerza ventura manera frente brazo imagen secreto luz primer voluntad emoción soledad 
78	0,04113	príncipe emperador rey palacio español monarca dios imperio voz trono soberano palabra pueblo esposo capitán orden habitación gloria corte ejército brazo mejicano enemigo plaza ministro cuartel acento corona lago dominio guerrero oro provincia respeto tierra poder súbdito prisionero embajador arma honor soldado instante aliado castigo tropa ánimo audiencia oficial templo 
79	0,05237	música voz poeta verso piano artista maestro canto nota corazón obra canción arte talento aplauso poesía instrumento melodía guitarra sentimiento pieza autor composición músico violín oído vista cuerda coro gloria belleza impresión letra entusiasmo alemán lección dedo papel atención gusto ópera lugar estrofa inspiración escena lira multitud admiración compás forma 
80	0,02317	pueblo gobierno partido provincia policía elección política gobernador país revolución hierro jefe orden ciudad autoridad club triunfo arma diario paz poder oposición artículo palabra libertad ciudadano plaza lucha capital diputado situación presidente candidatura campaña congreso doctor influencia voto patria actitud entusiasmo caudillo ambición detalle patriota guardia prensa discurso vecino mayoría 
81	0,09165	baile salón fiesta sala compañero brazo pareja caballero palabra traje música danza grupo mirada reunión sociedad concurrencia conversación flor dama gracia gusto sonrisa lujo pieza placer mesa vuelta marido concurrente pie puerta luz asiento tono máscara honor jardín muchacho lado invitación atención vestido frase abanico dueño gente lugar cuadra aire 
82	0,01536	sargento cerro gruta cordillera valle cueva rastro camino cabo sierra lado país jefe partida instante falda cumbre río mulo montaña fuego año territorio animal lugar indio norte patriota piedra pie suelo lord cuesta población cara loma tierra realista arroyo sitio ganado bosque legua caballo rastreador soldado loco patria marido sorpresa 
83	0,01422	paisano caballo cuello partida gente soldado alcalde sargento golpe sable justicia quinta cuerpo toldo teniente cabeza arma partido puñalada guitarra puerta diablo vuelta dirección vista valor prenda camino copa plaza manera paz patrulla policía rienda campo miedo blanco boca pago lucha combate pueblo persecución cintura carrera actitud manta jinete tirador 
84	0,07303	edificio obra ciudad palacio piedra vista salón cuadro agua entrada fondo centro lugar artista sitio lado jardín arte objeto forma columna pintura pie estatua monumento templo primer gusto puerta piso recinto año escalera derecha figura izquierda oro primeros galería mármol esposo atención espacio pared altura pintor color arco aspecto bóveda 
85	0,0193	instante doctor sitio vista corazón objeto palabra alma sentimiento duda esperanza pecho soledad felicidad mendigo idea manera gracia rostro desgracia cuaderno temor esposo pensamiento acento tierra coche puerta calle deseo ser sociedad placer pieza satisfacción muerte labio honra inocencia bien fortuna alegría cabeza atención do asunto tristeza gusto lágrima juego 
86	0,46917	palabra asunto razón modo manera idea motivo deseo duda cabeza conversación confianza situación lugar interés fuerza cuenta atención voluntad voz objeto camino relación causa orden circunstancia falta favor corazón lado ocasión resolución respeto tono conducta hecho suerte gracia deber intención amistad pregunta resultado estado efecto carácter desgracia prueba opinión temor 
87	0,02893	cuerpo ocasión amor beso chico brazo vera instante cigarro muerte calle luz cara fuerza año sueño principio caricia vivienda causa carne tranvía cama cariño hombro memoria labio recuerdo risa individuo miedo gendarme existencia respuesta sitio reja palabra cabo lágrima modo riesgo estancia par muchacho minuto pensamiento julio cuenta prisa remordimiento 
88	0,05103	sociedad salón diario viejo fortuna calle talento dama personaje país título tipo cuadro libro ministro duda tono moda estudio papel cara expresión gusto número política teatro público coche carácter círculo estilo artista pelo club periódico palabra artículo obra cuestión arte juego fondo fama negocio tema detalle etc nariz letra falta 
89	0,01055	marquesa corazón puerta poeta gabinete alma pie lector jorobado labio conciencia cabeza virtud barón salón impresión carta gloria cara palabra sonrisa sentimiento calle miedo minuto satisfacción mirada interés duda escalera emoción visita brazo papel pecho fisonomía general risa mentira intención suerte sueño año triunfo caballero imaginación amo dignidad rostro idea 
90	0,02231	francés emperador estudiante ejército guerrillero imperio caballero diplomático nación existencia palabra sangre situación frente negocio pueblo archiduque porvenir muerte campo revolución ciudad silencio corazón trono corte demonio honor dama sombra monarquía cuestión luz tumba ministro intervención historia mexicano bandera destino aliento mariscal rayo año republicano país capital pensamiento patria cerebro 
91	0,08591	iglesia sacerdote altar misa templo voz oración procesión campana convento pueblo santo capilla cruz ciudad religión gracia imagen sacristía nave ceremonia oro vela atrio coro fraile monje alma cera fe puerta mañana año fiesta rosario pecado obispo clérigo plata libro camino virtud torre idea cielo cirio parroquia órgano devoción confesión 
92	0,01519	cabeza rosa asesino calle bandido mazorca orden federación muerte manera víctima ciudad tirano matanza crimen grupo sangre cadáver cuchillo sótano cuenta paz revolución lomo cuerpo doña golpe escena pueblo jefe corazón unitario asesinato comandante cuartel coronel pistola grito gobierno gobernador carro año servicio retrato trabajo primer poder ferocidad campaña divisa 
93	0,28919	voz palabra brazo cabeza mirada instante rostro labio puerta silencio pie corazón dolor frente acento grito sangre pecho cuerpo fuerza anciano muerte duda movimiento lágrima vista sonrisa lado cabello expresión rodilla oído venganza presencia lecho golpe esfuerzo cólera terror escena pensamiento espanto espalda miedo ruido modo luz boca aire desesperación 
94	0,25186	corazón alma lágrima dolor muerte desgracia cielo amor palabra esposo esperanza brazo felicidad cariño existencia año criatura suerte consuelo llanto frente anciano tierra recuerdo fuerza sentimiento ser pecho miseria destino ángel perdón memoria espíritu sufrimiento desesperación emoción sacrificio lado alegría bondad infortunio tristeza porvenir ternura deber gracia voz valor rostro 
95	0,01593	puerta espíritu cabeza sangre calle orden sala palabra patria año tirano minuto provincia mirada ciudad rosa coche pueblo época fisonomía gobernador primo caballo gobierno servicio alma dictador causa querido policía gabinete río libertad revolución peligro roza desgracia silla mañana suceso ballenera ministro expresión frente individuo diablo ejército patio personaje lugar 
96	0,02277	espíritu palabra sabio modo manera ciencia especie fenómeno carácter razón cuerpo materia teoría elemento alma planeta objeto forma región habitante opinión idioma esqueleto fuerza cuestión imagen gato genio centro individuo ser cráneo expresión lobo sentido primer principio espacio caja sesión colección atención observación lucha humanidad relación lector idea misterio ciudad 
97	0,13165	muchacho viejo boca diablo cabeza cara pie gente cuenta mozo nariz chico año perro tierra modo lengua puerta pierna pelo gracia alma pata vuelta palo oreja color papel aire gato sol rato sombrero carne demonio piedra dedo barba cuento duda papá historia falta agua diente camisa humor gana ocasión voz 
98	0,19047	luz cielo alma sol sombra voz nube luna rayo silencio mirada corazón frente tierra viento estrella labio horizonte aire fondo amor mar flor montaña árbol ala pie tarde eco espíritu sueño color seno agua cabeza rostro relámpago brisa lágrima tempestad rumor pecho ave oro lluvia espacio brazo imagen astro fuego 
99	0,03157	estancia campo caballo muchacho año mate correa patrón capataz trabajo vaca dueño viejo animal cuero tierra peón suelo gente pieza lado cuadra campaña sol ciudad pampa carreta perro laguna guitarra luz legua oveja potro monte vuelta buey pasto paja movimiento arroyo galope árbol corral servicio vista chino rienda establecimiento pañuelo 
